2020-06-22 10:53:28,194 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-22 10:53:28,212 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-22 10:53:28,213 INFO  Logger.cs: 73 - Commit version 1.4.4-24-g24328f6
2020-06-22 10:53:28,213 INFO  Logger.cs: 74 - Build version 1.5.7084.36479
2020-06-22 10:53:28,218 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-22 10:53:28,218 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-22 10:53:28,229 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-22 11:20:01,892 INFO  SwAddin.cs: 271 - Assembly export called for file Assem2
2020-06-22 11:20:01,893 INFO  SwAddin.cs: 276 - Save is required
2020-06-22 11:20:01,893 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-22 11:20:01,894 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-22 11:20:01,902 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from Assem2
2020-06-22 11:20:01,906 INFO  ExportHelperExtension.cs: 1145 - Found 23 in Assem2
2020-06-22 11:20:01,906 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in Assem2
2020-06-22 11:20:01,906 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-06-22 11:20:01,907 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2020-06-22 11:20:01,907 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from arm-1
2020-06-22 11:20:01,908 INFO  ExportHelperExtension.cs: 1145 - Found 26 in arm-1
2020-06-22 11:20:01,908 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in arm-1
2020-06-22 11:20:01,908 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base-1
2020-06-22 11:20:01,909 INFO  ExportHelperExtension.cs: 1145 - Found 30 in base-1
2020-06-22 11:20:01,909 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in base-1
2020-06-22 11:20:01,910 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from Assem2
2020-06-22 11:20:01,911 INFO  ExportHelperExtension.cs: 1145 - Found 23 in Assem2
2020-06-22 11:20:01,911 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in Assem2
2020-06-22 11:20:01,911 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2020-06-22 11:20:01,911 INFO  ExportHelperExtension.cs: 1170 - 2 components to check
2020-06-22 11:20:01,912 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from arm-1
2020-06-22 11:20:01,912 INFO  ExportHelperExtension.cs: 1145 - Found 26 in arm-1
2020-06-22 11:20:01,912 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in arm-1
2020-06-22 11:20:01,912 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base-1
2020-06-22 11:20:01,913 INFO  ExportHelperExtension.cs: 1145 - Found 30 in base-1
2020-06-22 11:20:01,913 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in base-1
2020-06-22 11:20:02,058 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-06-22 11:20:02,061 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-22 11:20:02,065 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-22 11:20:02,067 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-06-22 11:20:02,067 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-22 11:20:30,955 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-22 11:21:06,985 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-22 11:21:15,099 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-22 11:21:37,234 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-22 11:22:07,571 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2020-06-22 11:22:10,645 INFO  ExportPropertyManager.cs: 542 - Unknown
2020-06-22 11:22:13,219 INFO  ExportHelperExtension.cs: 338 - Creating joint arm
2020-06-22 11:22:13,293 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child arm failed
